-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f2ad34c99a30547e82282c906b64352e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c730fb85da8f539f554e354c1049c661/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c730fb85da8f539f554e354c1049c661/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c081f02221d76f6ac8e2676c34b84e98/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c081f02221d76f6ac8e2676c34b84e98/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b7e4806773092e19946b81c1562111b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b7e4806773092e19946b81c1562111b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/09538e12d7bb5ad39fc63be7036597c9/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/09538e12d7bb5ad39fc63be7036597c9/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7067738e6a11a9ce4631f074fcdcbbf1/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7067738e6a11a9ce4631f074fcdcbbf1/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1c7eb196bf542816050a40c7b06d2fc1/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1c7eb196bf542816050a40c7b06d2fc1/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ffe693f76e5799ed7a405e1c3b9dd114/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ffe693f76e5799ed7a405e1c3b9dd114/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dabda5061615854986bc73d1e7d262a9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dabda5061615854986bc73d1e7d262a9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.14.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ed496cd013db547c1a01587f8e3b042c/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ed496cd013db547c1a01587f8e3b042c/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/650ae48ad4128366c57f157a901b4755/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/650ae48ad4128366c57f157a901b4755/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/84b7a2cc2cfeb2e54e5571f57774acde/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/84b7a2cc2cfeb2e54e5571f57774acde/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c08247b36dff3fed9abf4519e53a245c/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c08247b36dff3fed9abf4519e53a245c/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2ccf551007ab6d7b660ae3ccfdb83d5f/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2ccf551007ab6d7b660ae3ccfdb83d5f/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b92a0c85942a33d066ab34e49734cd70/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b92a0c85942a33d066ab34e49734cd70/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7312b4f68c59d26ecfea0e78a528c1cf/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7312b4f68c59d26ecfea0e78a528c1cf/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1a5061df61023add6d66ba7ea4905015/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1a5061df61023add6d66ba7ea4905015/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3e23f413331fd4fefb4d2fe4cc82a614/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3e23f413331fd4fefb4d2fe4cc82a614/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3368d40a5d4c43a8a521728877c637b8/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3368d40a5d4c43a8a521728877c637b8/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/614b96ea4dd95351b3293e2fb110ed15/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/614b96ea4dd95351b3293e2fb110ed15/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9a1985447dd9bc02f238ec7a47b29986/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9a1985447dd9bc02f238ec7a47b29986/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7d7272224e518f0b4c614b138fcaea1b/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7d7272224e518f0b4c614b138fcaea1b/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a64a49f224f27e55d13be5dc2a8a1d0b/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a64a49f224f27e55d13be5dc2a8a1d0b/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f6a5d0fa5dcffd002eaa71695013552e/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f6a5d0fa5dcffd002eaa71695013552e/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/698fcdfec7cf1805e614d543ddbc6395/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/698fcdfec7cf1805e614d543ddbc6395/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/98542bf1c0967e7f978eef0c3e35a38f/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/98542bf1c0967e7f978eef0c3e35a38f/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a96cac743f5e3e9bbea17b4824e3e101/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a96cac743f5e3e9bbea17b4824e3e101/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/30f5e15cefeb43ae77051ff4fa49289f/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/30f5e15cefeb43ae77051ff4fa49289f/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7a0e7525e7e3e17787b71f3e676ae749/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7a0e7525e7e3e17787b71f3e676ae749/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1b3293edb0fea6247dceaca6e3366e7b/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1b3293edb0fea6247dceaca6e3366e7b/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/642532d93971787e84a9f9a9916700c6/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/642532d93971787e84a9f9a9916700c6/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fec13810497548782388758955302ef3/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fec13810497548782388758955302ef3/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/369d85fa3894ec6a357db852ffd3a685/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/369d85fa3894ec6a357db852ffd3a685/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f52e0dac041674d1c2f99a580952b6d9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f52e0dac041674d1c2f99a580952b6d9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2e8b929e7388c1207b3ec260a93f1822/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2e8b929e7388c1207b3ec260a93f1822/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4534a6f7dcbf13baa15c92fa168e6e14/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4534a6f7dcbf13baa15c92fa168e6e14/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7be13dda8c8122418b9d379cb33da9e3/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7be13dda8c8122418b9d379cb33da9e3/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/56983a0a83b9bab126dc3673ccb61f8d/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/56983a0a83b9bab126dc3673ccb61f8d/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b0021ca52db2216bbc59d296232501a2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b0021ca52db2216bbc59d296232501a2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/eefd1c695e4d78e296911cace3f4814f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/eefd1c695e4d78e296911cace3f4814f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4ec74692db473926b606d8b747ee76d1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4ec74692db473926b606d8b747ee76d1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e6bb37c6647d57f51226f82decbd75e7/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e6bb37c6647d57f51226f82decbd75e7/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7345164ba5d81292729b1e02f1b95929/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7345164ba5d81292729b1e02f1b95929/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b7042d5754e84423e04f0232f084e5e0/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b7042d5754e84423e04f0232f084e5e0/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/79c523dabbf28bc91b7e7bf92e3fb451/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/79c523dabbf28bc91b7e7bf92e3fb451/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8ef987605751e03e6f30423d30787227/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8ef987605751e03e6f30423d30787227/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dd4d3537f939dba12db7fc348738667c/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dd4d3537f939dba12db7fc348738667c/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/56384c117cae16df92f9079cada29a93/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/56384c117cae16df92f9079cada29a93/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/29445377b5658d02f16ec01f8c09a749/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/29445377b5658d02f16ec01f8c09a749/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b9d52fc88ccbc542797ffa82d49aa914/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b9d52fc88ccbc542797ffa82d49aa914/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1e852d7df4c02b7d2d10380d57a645c5/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1e852d7df4c02b7d2d10380d57a645c5/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/04a6d4dcc9ab5f501b7f200637828045/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/04a6d4dcc9ab5f501b7f200637828045/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e12802f3b192a69de712d5bf2d517da/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e12802f3b192a69de712d5bf2d517da/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d76395fcaa9f881ecc33c6b7aa487192/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d76395fcaa9f881ecc33c6b7aa487192/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/77d3b987edd8adc8ca60ab9dd7bfeb96/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/77d3b987edd8adc8ca60ab9dd7bfeb96/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ebd0c469612c8ee83ed08c3dee5c7a2c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ebd0c469612c8ee83ed08c3dee5c7a2c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c49e1c0c4c7b82e94e8bb3cdae645106/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c49e1c0c4c7b82e94e8bb3cdae645106/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d04e77c18a79124173a3c0a862f581c4/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d04e77c18a79124173a3c0a862f581c4/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fb3ecee3aee0586f035381a25b424fe8/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fb3ecee3aee0586f035381a25b424fe8/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f19a00229e48e8c39394b34bc8b9fbd2/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
